Version 4
SHEET 1 4996 1348
WIRE -1312 -1952 -1456 -1952
WIRE -944 -1952 -1312 -1952
WIRE -1456 -1904 -1456 -1952
WIRE -1312 -1904 -1312 -1952
WIRE -1456 -1696 -1456 -1840
WIRE -1312 -1696 -1312 -1840
WIRE -1312 -1696 -1456 -1696
WIRE -1456 -1664 -1456 -1696
WIRE -1312 -1664 -1312 -1696
WIRE -944 -1648 -944 -1952
WIRE -944 -1648 -1136 -1648
WIRE -1056 -1632 -1056 -1664
WIRE -1008 -1632 -1056 -1632
WIRE -656 -1616 -656 -1664
WIRE -2096 -1552 -2176 -1552
WIRE -2000 -1552 -2016 -1552
WIRE -1840 -1552 -1920 -1552
WIRE -1792 -1552 -1840 -1552
WIRE -1520 -1552 -1792 -1552
WIRE -1456 -1552 -1456 -1584
WIRE -1456 -1552 -1520 -1552
WIRE -1312 -1552 -1312 -1584
WIRE -1200 -1552 -1312 -1552
WIRE -1456 -1520 -1456 -1552
WIRE -1312 -1520 -1312 -1552
WIRE -1056 -1520 -1056 -1632
WIRE 1584 -1520 1520 -1520
WIRE 1744 -1520 1664 -1520
WIRE -1792 -1504 -1792 -1552
WIRE -1136 -1504 -1136 -1648
WIRE -1088 -1504 -1136 -1504
WIRE -656 -1504 -656 -1552
WIRE -624 -1504 -656 -1504
WIRE -944 -1488 -944 -1648
WIRE -944 -1488 -1024 -1488
WIRE -864 -1488 -944 -1488
WIRE -656 -1488 -656 -1504
WIRE -656 -1488 -864 -1488
WIRE -624 -1488 -624 -1504
WIRE -544 -1488 -624 -1488
WIRE -304 -1488 -464 -1488
WIRE 432 -1488 -304 -1488
WIRE -1200 -1472 -1200 -1552
WIRE -1088 -1472 -1200 -1472
WIRE -1200 -1456 -1200 -1472
WIRE -656 -1456 -656 -1488
WIRE -1008 -1440 -1008 -1568
WIRE -304 -1440 -304 -1488
WIRE -1792 -1424 -1792 -1440
WIRE -1456 -1424 -1456 -1456
WIRE -1408 -1424 -1456 -1424
WIRE -1312 -1424 -1312 -1456
WIRE -1312 -1424 -1408 -1424
WIRE 672 -1424 608 -1424
WIRE 832 -1424 752 -1424
WIRE 928 -1424 832 -1424
WIRE 1056 -1424 1008 -1424
WIRE 1072 -1424 1056 -1424
WIRE -1008 -1392 -1008 -1440
WIRE 832 -1392 832 -1424
WIRE -304 -1360 -304 -1376
WIRE -656 -1344 -656 -1392
WIRE -1792 -1328 -1792 -1360
WIRE -1056 -1328 -1056 -1456
WIRE -1008 -1328 -1056 -1328
WIRE -1408 -1264 -1408 -1424
WIRE -1296 -1264 -1408 -1264
WIRE -944 -1264 -944 -1488
WIRE -944 -1264 -1216 -1264
WIRE 1744 -1264 1744 -1520
WIRE 1744 -1264 1664 -1264
WIRE 1792 -1264 1744 -1264
WIRE 2032 -1264 1872 -1264
WIRE 2144 -1264 2032 -1264
WIRE -1056 -1248 -1056 -1328
WIRE 1520 -1248 1520 -1520
WIRE 1520 -1248 1408 -1248
WIRE 1600 -1248 1520 -1248
WIRE -1520 -1232 -1520 -1552
WIRE 1696 -1232 1664 -1232
