Version 4
SHEET 1 5812 2920
WIRE 1056 -944 912 -944
WIRE 960 -896 960 -960
WIRE 912 -880 912 -944
WIRE 928 -880 912 -880
WIRE 1056 -864 1056 -944
WIRE 1056 -864 992 -864
WIRE 1152 -864 1056 -864
WIRE 240 -848 160 -848
WIRE 368 -848 320 -848
WIRE 448 -848 368 -848
WIRE 592 -848 528 -848
WIRE 736 -848 592 -848
WIRE 928 -848 736 -848
WIRE 736 -816 736 -848
WIRE 960 -752 960 -832
WIRE 368 -736 368 -848
WIRE 464 -736 368 -736
WIRE 592 -736 592 -848
WIRE 592 -736 528 -736
WIRE 736 -704 736 -736
WIRE 160 -672 160 -848
WIRE 160 -672 -32 -672
WIRE 1056 -576 912 -576
WIRE -32 -544 -32 -592
WIRE 960 -528 960 -592
WIRE 912 -512 912 -576
WIRE 928 -512 912 -512
WIRE 1056 -496 1056 -576
WIRE 1056 -496 992 -496
WIRE 1152 -496 1056 -496
WIRE 160 -480 160 -672
WIRE 240 -480 160 -480
WIRE 368 -480 320 -480
WIRE 448 -480 368 -480
WIRE 592 -480 528 -480
WIRE 736 -480 592 -480
WIRE 928 -480 736 -480
WIRE 736 -448 736 -480
WIRE -880 -416 -880 -448
WIRE -736 -416 -736 -448
WIRE -512 -416 -512 -448
WIRE -368 -416 -368 -448
WIRE 960 -384 960 -464
WIRE 368 -368 368 -480
WIRE 464 -368 368 -368
WIRE 592 -368 592 -480
WIRE 592 -368 528 -368
WIRE 736 -336 736 -368
WIRE -528 0 -672 0
WIRE 656 0 512 0
WIRE 2288 0 2144 0
WIRE -1552 16 -1696 16
WIRE 4112 16 3968 16
WIRE -624 48 -624 -16
WIRE 560 48 560 -16
WIRE 2192 48 2192 -16
WIRE -1648 64 -1648 0
WIRE -672 64 -672 0
WIRE -656 64 -672 64
WIRE 512 64 512 0
WIRE 528 64 512 64
WIRE 2144 64 2144 0
WIRE 2160 64 2144 64
WIRE 4016 64 4016 0
WIRE -1696 80 -1696 16
WIRE -1680 80 -1696 80
WIRE -528 80 -528 0
WIRE -528 80 -592 80
WIRE -432 80 -528 80
WIRE 656 80 656 0
WIRE 656 80 592 80
WIRE 752 80 656 80
WIRE 2288 80 2288 0
WIRE 2288 80 2224 80
WIRE 2384 80 2288 80
WIRE 3968 80 3968 16
WIRE 3984 80 3968 80
WIRE -1552 96 -1552 16
WIRE -1552 96 -1616 96
WIRE -1456 96 -1552 96
WIRE -816 96 -1008 96
WIRE -656 96 -816 96
WIRE 176 96 96 96
WIRE 368 96 256 96
WIRE 528 96 368 96
WIRE 1648 96 1568 96
WIRE 1904 96 1728 96
WIRE 2160 96 1984 96
WIRE 4112 96 4112 16
WIRE 4112 96 4048 96
WIRE 4208 96 4112 96
WIRE -1936 112 -2016 112
WIRE -1680 112 -1856 112
WIRE 3296 112 3216 112
WIRE 3552 112 3376 112
WIRE 3824 112 3632 112
WIRE 3984 112 3824 112
WIRE -816 128 -816 96
WIRE 368 128 368 96
WIRE 3824 144 3824 112
WIRE -624 192 -624 112
WIRE 560 192 560 112
WIRE 2192 192 2192 112
WIRE -1648 208 -1648 128
WIRE 4016 208 4016 128
WIRE -816 240 -816 208
WIRE 368 240 368 208
WIRE 3824 256 3824 224
WIRE -1008 272 -1008 96
WIRE -1008 272 -1200 272
