Version 4
SHEET 1 1528 1844
WIRE -1344 -272 -1344 -336
WIRE -1344 -144 -1344 -192
WIRE -1344 -144 -1408 -144
WIRE -1296 -144 -1344 -144
WIRE -1232 -144 -1296 -144
WIRE -1152 -144 -1232 -144
WIRE -1072 -144 -1152 -144
WIRE -992 -144 -1072 -144
WIRE -1072 -128 -1072 -144
WIRE -704 -128 -912 -128
WIRE 128 -128 -48 -128
WIRE 208 -128 128 -128
WIRE 288 -128 208 -128
WIRE 368 -128 288 -128
WIRE 288 -112 288 -128
WIRE 656 -112 448 -112
WIRE -912 -96 -912 -128
WIRE -912 -96 -1248 -96
WIRE 448 -80 448 -112
WIRE 448 -80 112 -80
WIRE -1296 -64 -1296 -144
WIRE -1248 -64 -1248 -96
WIRE -1248 -64 -1296 -64
WIRE -1216 -64 -1248 -64
WIRE -896 -64 -928 -64
WIRE -816 -64 -832 -64
WIRE 112 -48 112 -80
WIRE 144 -48 112 -48
WIRE 464 -48 432 -48
WIRE 544 -48 528 -48
WIRE -704 -32 -704 -128
WIRE -560 -32 -560 -64
WIRE -560 -32 -704 -32
WIRE 656 -16 656 -112
WIRE 800 -16 800 -48
WIRE 800 -16 656 -16
WIRE -832 16 -928 16
WIRE 448 32 432 32
WIRE -464 48 -464 -64
WIRE -464 48 -608 48
WIRE -432 64 -432 -64
WIRE -432 64 -592 64
WIRE -320 64 -320 -64
WIRE -176 64 -320 64
WIRE 896 64 896 -48
WIRE 896 64 752 64
WIRE -352 80 -352 -64
WIRE -208 80 -352 80
WIRE 928 80 928 -48
WIRE 928 80 768 80
WIRE 1040 80 1040 -48
WIRE 1120 80 1040 80
WIRE 1008 96 1008 -48
WIRE 1088 96 1008 96
WIRE -1296 112 -1328 112
WIRE -1216 112 -1232 112
WIRE -880 112 -928 112
WIRE -880 128 -880 112
WIRE 64 128 32 128
WIRE 144 128 128 128
WIRE 480 128 432 128
WIRE 480 144 480 128
WIRE -1312 208 -1328 208
WIRE -1216 208 -1232 208
WIRE -880 208 -880 192
WIRE -880 208 -928 208
WIRE -800 208 -880 208
WIRE -656 208 -720 208
WIRE -544 208 -656 208
WIRE -464 208 -544 208
WIRE -384 208 -464 208
WIRE -304 208 -384 208
WIRE -224 208 -304 208
WIRE -208 208 -208 80
WIRE -208 208 -224 208
WIRE -160 208 -208 208
WIRE -656 224 -656 208
WIRE -544 224 -544 208
WIRE -464 224 -464 208
WIRE -384 224 -384 208
WIRE -304 224 -304 208
WIRE -224 224 -224 208
WIRE 48 224 32 224
WIRE 144 224 128 224
WIRE 480 224 480 208
WIRE 480 224 432 224
WIRE 560 224 480 224
WIRE 704 224 640 224
WIRE 816 224 704 224
WIRE 912 224 816 224
WIRE 992 224 912 224
WIRE 1072 224 992 224
WIRE 1088 224 1088 96
WIRE 1088 224 1072 224
WIRE 1136 224 1088 224
WIRE 704 240 704 224
WIRE 816 240 816 224
WIRE 912 240 912 224
WIRE 992 240 992 224
WIRE 1072 240 1072 224
WIRE -1216 304 -1232 304
WIRE -656 304 -928 304
WIRE -608 304 -608 128
WIRE -608 304 -656 304
WIRE -544 304 -544 288
WIRE -544 304 -608 304
WIRE -224 304 -224 288
WIRE -176 304 -176 64
WIRE -176 304 -224 304
WIRE -656 320 -656 304
WIRE -464 320 -464 288
WIRE -384 320 -384 288
WIRE -304 320 -304 288
