Version 4
SHEET 1 4736 1348
WIRE 144 -1792 -368 -1792
WIRE -368 -1776 -368 -1792
WIRE -368 -1696 -368 -1712
WIRE -224 -1696 -368 -1696
WIRE -368 -1664 -368 -1696
WIRE -224 -1664 -224 -1696
WIRE 144 -1648 144 -1792
WIRE 144 -1648 -48 -1648
WIRE 32 -1632 32 -1664
WIRE 80 -1632 32 -1632
WIRE -912 -1552 -1088 -1552
WIRE -800 -1552 -832 -1552
WIRE -752 -1552 -800 -1552
WIRE -704 -1552 -752 -1552
WIRE -544 -1552 -704 -1552
WIRE -432 -1552 -544 -1552
WIRE -368 -1552 -368 -1584
WIRE -368 -1552 -432 -1552
WIRE -224 -1552 -224 -1584
WIRE -112 -1552 -224 -1552
WIRE -368 -1520 -368 -1552
WIRE -224 -1520 -224 -1552
WIRE 32 -1520 32 -1632
WIRE 1584 -1520 1520 -1520
WIRE 1744 -1520 1664 -1520
WIRE -704 -1504 -704 -1552
WIRE -48 -1504 -48 -1648
WIRE 0 -1504 -48 -1504
WIRE 144 -1488 144 -1648
WIRE 144 -1488 64 -1488
WIRE 224 -1488 144 -1488
WIRE 432 -1488 224 -1488
WIRE -112 -1472 -112 -1552
WIRE 0 -1472 -112 -1472
WIRE -112 -1456 -112 -1472
WIRE 80 -1440 80 -1568
WIRE -704 -1424 -704 -1440
WIRE -368 -1424 -368 -1456
WIRE -320 -1424 -368 -1424
WIRE -224 -1424 -224 -1456
WIRE -224 -1424 -320 -1424
WIRE 672 -1424 608 -1424
WIRE 832 -1424 752 -1424
WIRE 928 -1424 832 -1424
WIRE 1056 -1424 1008 -1424
WIRE 1072 -1424 1056 -1424
WIRE 80 -1392 80 -1440
WIRE 832 -1392 832 -1424
WIRE -800 -1328 -800 -1552
WIRE -704 -1328 -704 -1360
WIRE 32 -1328 32 -1456
WIRE 80 -1328 32 -1328
WIRE -320 -1264 -320 -1424
WIRE -208 -1264 -320 -1264
WIRE 144 -1264 144 -1488
WIRE 144 -1264 -128 -1264
WIRE 1744 -1264 1744 -1520
WIRE 1744 -1264 1664 -1264
WIRE 1792 -1264 1744 -1264
WIRE 2032 -1264 1872 -1264
WIRE 2144 -1264 2032 -1264
WIRE -800 -1248 -800 -1264
WIRE -608 -1248 -800 -1248
WIRE 32 -1248 32 -1328
WIRE 1520 -1248 1520 -1520
WIRE 1520 -1248 1408 -1248
WIRE 1600 -1248 1520 -1248
WIRE -432 -1232 -432 -1552
WIRE 1696 -1232 1664 -1232
WIRE 1696 -1184 1696 -1232
WIRE -800 -1168 -800 -1184
WIRE 2144 -1168 2144 -1264
WIRE -752 -1120 -752 -1552
WIRE -432 -1120 -432 -1168
WIRE -752 -1104 -752 -1120
WIRE 864 -1088 720 -1088
WIRE 1408 -1056 1408 -1248
WIRE 2144 -1040 2144 -1088
WIRE 144 -1024 96 -1024
WIRE 432 -1024 432 -1488
WIRE 432 -1024 224 -1024
WIRE -752 -1008 -752 -1040
WIRE -608 -1008 -608 -1248
WIRE -320 -1008 -608 -1008
WIRE -16 -1008 -240 -1008
WIRE 32 -1008 -16 -1008
WIRE 128 -992 96 -992
WIRE 720 -928 720 -1088
WIRE 752 -928 720 -928
WIRE -752 -912 -752 -928
WIRE -576 -912 -752 -912
WIRE 864 -912 864 -1088
WIRE 864 -912 816 -912
WIRE 1008 -912 864 -912
WIRE 1408 -912 1408 -976
WIRE 1440 -912 1408 -912
WIRE -752 -896 -752 -912
WIRE 432 -896 432 -1024
WIRE 608 -896 432 -896
WIRE 752 -896 688 -896
WIRE -576 -880 -576 -912
WIRE -16 -864 -16 -1008
WIRE 128 -864 128 -992
WIRE 128 -864 -16 -864
WIRE 1152 -864 1152 -912
WIRE 1216 -864 1152 -864
WIRE 1008 -816 1008 -912
WIRE 1216 -816 1216 -864
WIRE 1264 -816 1264 -864
WIRE -752 -800 -752 -832
WIRE -576 -800 -576 -816
WIRE 1392 -768 1360 -768
WIRE 1392 -752 1392 -768
WIRE 1408 -752 1408 -912
WIRE 1408 -752 1392 -752
WIRE 1392 -736 1392 -752
WIRE 1392 -736 1360 -736
WIRE -1088 -720 -1088 -1552
WIRE 96 -704 -416 -704
WIRE -416 -688 -416 -704
WIRE 1440 -688 1360 -688
WIRE -416 -608 -416 -624
WIRE -272 -608 -416 -608
WIRE 1440 -592 1440 -688
WIRE 1632 -592 1440 -592
WIRE -416 -576 -416 -608
WIRE -272 -576 -272 -608
WIRE 96 -560 96 -704
WIRE 96 -560 -96 -560
WIRE -16 -544 -16 -576
WIRE 32 -544 -16 -544
WIRE 1264 -512 1264 -560
WIRE 864 -496 720 -496
WIRE 1008 -496 1008 -560
WIRE 1008 -496 864 -496
WIRE -1088 -464 -1088 -720
WIRE -1056 -464 -1088 -464
WIRE -960 -464 -976 -464
WIRE -800 -464 -880 -464
WIRE -752 -464 -800 -464
WIRE -608 -464 -752 -464
WIRE -528 -464 -608 -464
WIRE -416 -464 -416 -496
WIRE -416 -464 -528 -464
WIRE -272 -464 -272 -496
WIRE -160 -464 -272 -464
WIRE -416 -432 -416 -464
WIRE -272 -432 -272 -464
WIRE -16 -432 -16 -544
WIRE -752 -416 -752 -464
WIRE -96 -416 -96 -560
WIRE -48 -416 -96 -416
WIRE 96 -400 96 -560
WIRE 96 -400 16 -400
WIRE -1088 -384 -1088 -464
WIRE -160 -384 -160 -464
WIRE -48 -384 -160 -384
WIRE -160 -368 -160 -384
WIRE 720 -368 720 -496
WIRE 752 -368 720 -368
WIRE 32 -352 32 -480
WIRE 864 -352 864 -496
WIRE 864 -352 816 -352
WIRE -752 -336 -752 -352
WIRE -416 -336 -416 -368
